
--
-- Extraindo dados da tabela  cidade 
--



INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(5242, 25, 'Taiaçu'),
(5243, 25, 'Taiúva'),
(5244, 25, 'Tambaú'),
(5245, 25, 'Tanabi'),
(5246, 25, 'Tapiraí'),
(5247, 25, 'Tapiratiba'),
(5248, 25, 'Taquaral'),
(5249, 25, 'Taquaritinga'),
(5250, 25, 'Taquarituba'),
(5251, 25, 'Taquarivaí'),
(5252, 25, 'Tarabai'),
(5253, 25, 'Tarumã'),
(5254, 25, 'Tatuí'),
(5255, 25, 'Taubaté'),
(5256, 25, 'Tejupá'),
(5257, 25, 'Teodoro Sampaio'),
(5258, 25, 'Terra Roxa'),
(5259, 25, 'Tietê'),
(5260, 25, 'Timburi'),
(5261, 25, 'Torre de Pedra'),
(5262, 25, 'Torrinha'),
(5263, 25, 'Trabiju'),
(5264, 25, 'Tremembé'),
(5265, 25, 'Três Fronteiras'),
(5266, 25, 'Tuiuti'),
(5267, 25, 'Tupã'),
(5268, 25, 'Tupi Paulista'),
(5269, 25, 'Turiúba'),
(5270, 25, 'Turmalina'),
(5271, 25, 'Ubarana'),
(5272, 25, 'Ubatuba'),
(5273, 25, 'Ubirajara'),
(5274, 25, 'Uchoa'),
(5275, 25, 'União Paulista'),
(5276, 25, 'Urânia'),
(5277, 25, 'Uru'),
(5278, 25, 'Urupês'),
(5279, 25, 'Valentim Gentil'),
(5280, 25, 'Valinhos'),
(5281, 25, 'Valparaíso'),
(5282, 25, 'Vargem'),
(5283, 25, 'Vargem Grande do Sul'),
(5284, 25, 'Vargem Grande Paulista'),
(5285, 25, 'Várzea Paulista'),
(5286, 25, 'Vera Cruz'),
(5287, 25, 'Vinhedo'),
(5288, 25, 'Viradouro'),
(5289, 25, 'Vista Alegre do Alto'),
(5290, 25, 'Vitória Brasil'),
(5291, 25, 'Votorantim'),
(5292, 25, 'Votuporanga'),
(5293, 25, 'Zacarias'),
(5294, 26, 'Amparo de São Francisco'),
(5295, 26, 'Aquidabã'),
(5296, 26, 'Aracaju'),
(5297, 26, 'Arauá'),
(5298, 26, 'Areia Branca'),
(5299, 26, 'Barra dos Coqueiros'),
(5300, 26, 'Boquim'),
(5301, 26, 'Brejo Grande'),
(5302, 26, 'Campo do Brito'),
(5303, 26, 'Canhoba'),
(5304, 26, 'Canindé de São Francisco'),
(5305, 26, 'Capela'),
(5306, 26, 'Carira'),
(5307, 26, 'Carmópolis'),
(5308, 26, 'Cedro de São João'),
(5309, 26, 'Cristinápolis'),
(5310, 26, 'Cumbe'),
(5311, 26, 'Divina Pastora'),
(5312, 26, 'Estância'),
(5313, 26, 'Feira Nova'),
(5314, 26, 'Frei Paulo'),
(5315, 26, 'Gararu'),
(5316, 26, 'General Maynard'),
(5317, 26, 'Gracho Cardoso'),
(5318, 26, 'Ilha das Flores'),
(5319, 26, 'Indiaroba'),
(5320, 26, 'Itabaiana'),
(5321, 26, 'Itabaianinha'),
(5322, 26, 'Itabi'),
(5323, 26, 'Itaporanga d Ajuda'),
(5324, 26, 'Japaratuba'),
(5325, 26, 'Japoatã'),
(5326, 26, 'Lagarto'),
(5327, 26, 'Laranjeiras'),
(5328, 26, 'Macambira'),
(5329, 26, 'Malhada dos Bois'),
(5330, 26, 'Malhador'),
(5331, 26, 'Maruim'),
(5332, 26, 'Moita Bonita'),
(5333, 26, 'Monte Alegre de Sergipe'),
(5334, 26, 'Muribeca'),
(5335, 26, 'Neópolis'),
(5336, 26, 'Nossa Senhora Aparecida'),
(5337, 26, 'Nossa Senhora da Glória'),
(5338, 26, 'Nossa Senhora das Dores'),
(5339, 26, 'Nossa Senhora de Lourdes'),
(5340, 26, 'Nossa Senhora do Socorro'),
(5341, 26, 'Pacatuba'),
(5342, 26, 'Pedra Mole'),
(5343, 26, 'Pedrinhas'),
(5344, 26, 'Pinhão'),
(5345, 26, 'Pirambu'),
(5346, 26, 'Poço Redondo'),
(5347, 26, 'Poço Verde'),
(5348, 26, 'Porto da Folha'),
(5349, 26, 'Propriá'),
(5350, 26, 'Riachão do Dantas'),
(5351, 26, 'Riachuelo'),
(5352, 26, 'Ribeirópolis'),
(5353, 26, 'Rosário do Catete'),
(5354, 26, 'Salgado'),
(5355, 26, 'Santa Luzia do Itanhy'),
(5356, 26, 'Santa Rosa de Lima'),
(5357, 26, 'Santana do São Francisco'),
(5358, 26, 'Santo Amaro das Brotas'),
(5359, 26, 'São Cristóvão'),
(5360, 26, 'São Domingos'),
(5361, 26, 'São Francisco'),
(5362, 26, 'São Miguel do Aleixo'),
(5363, 26, 'Simão Dias'),
(5364, 26, 'Siriri'),
(5365, 26, 'Telha'),
(5366, 26, 'Tobias Barreto'),
(5367, 26, 'Tomar do Geru'),
(5368, 26, 'Umbaúba'),
(5369, 27, 'Abreulândia'),
(5370, 27, 'Aguiarnópolis'),
(5371, 27, 'Aliança do Tocantins'),
(5372, 27, 'Almas'),
(5373, 27, 'Alvorada'),
(5374, 27, 'Ananás'),
(5375, 27, 'Angico'),
(5376, 27, 'Aparecida do Rio Negro'),
(5377, 27, 'Aragominas'),
(5378, 27, 'Araguacema'),
(5379, 27, 'Araguaçu'),
(5380, 27, 'Araguaína'),
(5381, 27, 'Araguanã'),
(5382, 27, 'Araguatins'),
(5383, 27, 'Arapoema'),
(5384, 27, 'Arraias'),
(5385, 27, 'Augustinópolis'),
(5386, 27, 'Aurora do Tocantins'),
(5387, 27, 'Axixá do Tocantins'),
(5388, 27, 'Babaçulândia'),
(5389, 27, 'Bandeirantes do Tocantins'),
(5390, 27, 'Barra do Ouro'),
(5391, 27, 'Barrolândia'),
(5392, 27, 'Bernardo Sayão'),
(5393, 27, 'Bom Jesus do Tocantins'),
(5394, 27, 'Brasilândia do Tocantins'),
(5395, 27, 'Brejinho de Nazaré'),
(5396, 27, 'Buriti do Tocantins'),
(5397, 27, 'Cachoeirinha'),
(5398, 27, 'Campos Lindos'),
(5399, 27, 'Cariri do Tocantins'),
(5400, 27, 'Carmolândia'),
(5401, 27, 'Carrasco Bonito'),
(5402, 27, 'Caseara'),
(5403, 27, 'Centenário'),
(5404, 27, 'Chapada da Natividade'),
(5405, 27, 'Chapada de Areia'),
(5406, 27, 'Colinas do Tocantins'),
(5407, 27, 'Colméia'),
(5408, 27, 'Combinado'),
(5409, 27, 'Conceição do Tocantins'),
(5410, 27, 'Couto de Magalhães'),
(5411, 27, 'Cristalândia'),
(5412, 27, 'Crixás do Tocantins'),
(5413, 27, 'Darcinópolis'),
(5414, 27, 'Dianópolis'),
(5415, 27, 'Divinópolis do Tocantins'),
(5416, 27, 'Dois Irmãos do Tocantins'),
(5417, 27, 'Dueré'),
(5418, 27, 'Esperantina'),
(5419, 27, 'Fátima'),
(5420, 27, 'Figueirópolis'),
(5421, 27, 'Filadélfia'),
(5422, 27, 'Formoso do Araguaia'),
(5423, 27, 'Fortaleza do Tabocão'),
(5424, 27, 'Goianorte'),
(5425, 27, 'Goiatins'),
(5426, 27, 'Guaraí'),
(5427, 27, 'Gurupi'),
(5428, 27, 'Ipueiras'),
(5429, 27, 'Itacajá'),
(5430, 27, 'Itaguatins'),
(5431, 27, 'Itapiratins'),
(5432, 27, 'Itaporã do Tocantins'),
(5433, 27, 'Jaú do Tocantins'),
(5434, 27, 'Juarina'),
(5435, 27, 'Lagoa da Confusão'),
(5436, 27, 'Lagoa do Tocantins'),
(5437, 27, 'Lajeado'),
(5438, 27, 'Lavandeira'),
(5439, 27, 'Lizarda'),
(5440, 27, 'Luzinópolis'),
(5441, 27, 'Marianópolis do Tocantins'),
(5442, 27, 'Mateiros'),
(5443, 27, 'Maurilândia do Tocantins'),
(5444, 27, 'Miracema do Tocantins'),
(5445, 27, 'Miranorte'),
(5446, 27, 'Monte do Carmo'),
(5447, 27, 'Monte Santo do Tocantins'),
(5448, 27, 'Muricilândia'),
(5449, 27, 'Natividade'),
(5450, 27, 'Nazaré'),
(5451, 27, 'Nova Olinda'),
(5452, 27, 'Nova Rosalândia'),
(5453, 27, 'Novo Acordo'),
(5454, 27, 'Novo Alegre'),
(5455, 27, 'Novo Jardim'),
(5456, 27, 'Oliveira de Fátima'),
(5457, 27, 'Palmas'),
(5458, 27, 'Palmeirante'),
(5459, 27, 'Palmeiras do Tocantins'),
(5460, 27, 'Palmeirópolis'),
(5461, 27, 'Paraíso do Tocantins'),
(5462, 27, 'Paranã'),
(5463, 27, 'Pau d Arco'),
(5464, 27, 'Pedro Afonso'),
(5465, 27, 'Peixe'),
(5466, 27, 'Pequizeiro'),
(5467, 27, 'Pindorama do Tocantins'),
(5468, 27, 'Piraquê'),
(5469, 27, 'Pium'),
(5470, 27, 'Ponte Alta do Bom Jesus'),
(5471, 27, 'Ponte Alta do Tocantins'),
(5472, 27, 'Porto Alegre do Tocantins'),
(5473, 27, 'Porto Nacional'),
(5474, 27, 'Praia Norte'),
(5475, 27, 'Presidente Kennedy'),
(5476, 27, 'Pugmil'),
(5477, 27, 'Recursolândia'),
(5478, 27, 'Riachinho'),
(5479, 27, 'Rio da Conceição'),
(5480, 27, 'Rio dos Bois'),
(5481, 27, 'Rio Sono'),
(5482, 27, 'Sampaio'),
(5483, 27, 'Sandolândia'),
(5484, 27, 'Santa Fé do Araguaia'),
(5485, 27, 'Santa Maria do Tocantins'),
(5486, 27, 'Santa Rita do Tocantins'),
(5487, 27, 'Santa Rosa do Tocantins'),
(5488, 27, 'Santa Tereza do Tocantins'),
(5489, 27, 'Santa Terezinha do Tocantins'),
(5490, 27, 'São Bento do Tocantins'),
(5491, 27, 'São Félix do Tocantins'),
(5492, 27, 'São Miguel do Tocantins'),
(5493, 27, 'São Salvador do Tocantins'),
(5494, 27, 'São Sebastião do Tocantins'),
(5495, 27, 'São Valério da Natividade'),
(5496, 27, 'Silvanópolis'),
(5497, 27, 'Sítio Novo do Tocantins'),
(5498, 27, 'Sucupira'),
(5499, 27, 'Taguatinga'),
(5500, 27, 'Taipas do Tocantins'),
(5501, 27, 'Talismã'),
(5502, 27, 'Tocantínia'),
(5503, 27, 'Tocantinópolis'),
(5504, 27, 'Tupirama'),
(5505, 27, 'Tupiratins'),
(5506, 27, 'Wanderlândia'),
(5507, 27, 'Xambioá');



-- --------------------------------------------------------

--
-- Extraindo dados da tabela  estado 
--

INSERT INTO  estado  ( est_cod ,  pais_cod ,  est_sgl ,  est_nome ) VALUES
(1, 1, 'AC', 'Acre'),
(2, 1, 'AL', 'Alagoas'),
(3, 1, 'AP', 'Amapá'),
(4, 1, 'AM', 'Amazonas'),
(5, 1, 'BA', 'Bahia'),
(6, 1, 'CE', 'Ceará'),
(7, 1, 'DF', 'Distrito Federal'),
(8, 1, 'ES', 'Espírito Santo'),
(9, 1, 'GO', 'Goiás'),
(10, 1, 'MA', 'Maranhão'),
(11, 1, 'MT', 'Mato Grosso'),
(12, 1, 'MS', 'Mato Grosso do Sul'),
(13, 1, 'MG', 'Minas Gerais'),
(14, 1, 'PA', 'Pará'),
(15, 1, 'PB', 'Paraíba'),
(16, 1, 'PR', 'Paraná'),
(17, 1, 'PE', 'Pernambuco'),
(18, 1, 'PI', 'Piauí'),
(19, 1, 'RJ', 'Rio de Janeiro'),
(20, 1, 'RN', 'Rio Grande do Norte'),
(21, 1, 'RS', 'Rio Grande do Sul'),
(22, 1, 'RO', 'Rondônia'),
(23, 1, 'RR', 'Roraima'),
(24, 1, 'SC', 'Santa Catarina'),
(25, 1, 'SP', 'São Paulo'),
(26, 1, 'SE', 'Sergipe'),
(27, 1, 'TO', 'Tocantins');

-- --------------------------------------------------------


--
-- Extraindo dados da tabela  pais 
--

INSERT INTO  pais  ( pais_cod ,  pais_nome ) VALUES
(1, 'Brasil');

-- ---------------------------------------------------------
SQL Para SqlServer

CREATE TABLE [cidade]
( 
	[cid_cod]            integer  NOT NULL ,
	[cid_nome]           varchar(95)  NULL ,
	[est_cod]            integer  NULL 
)
go

ALTER TABLE [cidade]
	ADD CONSTRAINT [XPKcidade] PRIMARY KEY  CLUSTERED ([cid_cod] ASC)
go

CREATE TABLE [estado]
( 
	[est_cod]            integer  NOT NULL ,
	[est_sgl]            varchar(95)  NULL ,
	[est_nome]           varchar(95)  NULL ,
	[pais_cod]           integer  NULL 
)
go

ALTER TABLE [estado]
	ADD CONSTRAINT [XPKestado] PRIMARY KEY  CLUSTERED ([est_cod] ASC)
go

CREATE TABLE [pais]
( 
	[pais_cod]           integer  NOT NULL ,
	[pais_nome]          varchar(95)  NULL 
)
go

ALTER TABLE [pais]
	ADD CONSTRAINT [XPKpais] PRIMARY KEY  CLUSTERED ([pais_cod] ASC)
go


ALTER TABLE [cidade]
	ADD CONSTRAINT [R_2] FOREIGN KEY ([est_cod]) REFERENCES [estado]([est_cod])
		ON DELETE NO ACTION
		ON UPDATE NO ACTION
go


ALTER TABLE [estado]
	ADD CONSTRAINT [R_1] FOREIGN KEY ([pais_cod]) REFERENCES [pais]([pais_cod])
		ON DELETE NO ACTION
		ON UPDATE NO ACTION
go

